"0","library(tidyverse)
"
"2","Warning:"
"2"," package ‘tidyverse’ was built under R version 4.1.2
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m ---------------------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[30m[32mâˆš[30m [34mggplot2[30m 3.3.5     [32mâˆš[30m [34mpurrr  [30m 0.3.4
[32mâˆš[30m [34mtibble [30m 3.1.6     [32mâˆš[30m [34mdplyr  [30m 1.0.8
[32mâˆš[30m [34mtidyr  [30m 1.2.0     [32mâˆš[30m [34mstringr[30m 1.4.0
[32mâˆš[30m [34mreadr  [30m 2.1.2     [32mâˆš[30m [34mforcats[30m 0.5.1[39m
"
"2","Warning:"
"2"," package ‘ggplot2’ was built under R version 4.1.2
"
"2","Warning:"
"2"," package ‘tibble’ was built under R version 4.1.2
"
"2","Warning:"
"2"," package ‘tidyr’ was built under R version 4.1.2
"
"2","Warning:"
"2"," package ‘readr’ was built under R version 4.1.2
"
"2","Warning:"
"2"," package ‘purrr’ was built under R version 4.1.2
"
"2","Warning:"
"2"," package ‘dplyr’ was built under R version 4.1.2
"
"2","Warning:"
"2"," package ‘stringr’ was built under R version 4.1.2
"
"2","Warning:"
"2"," package ‘forcats’ was built under R version 4.1.2
"
"2","[30m-- [1mConflicts[22m ------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(readxl)"
"2","Warning:"
"2"," package ‘readxl’ was built under R version 4.1.2
"
"0","library(dplyr)"
"0","library(fs)"
"2","Warning:"
"2"," package ‘fs’ was built under R version 4.1.2
"
